Lean parser smoke tests (lean.js)

  OK  trailing newline only  (1ms)  → LeanModule
  OK  single import  (0ms)  → LeanModule
  OK  open  (0ms)  → LeanModule
  OK  two imports  (0ms)  → LeanModule

Corpus (real .lean files)

  OK  Lemma/Nat/Min.lean  [pass] 1ms  (min_comm / parentheses)
  OK  Lemma/List/EqGetCons.lean  [pass] 0ms  (binders with commas)
  OK  Lemma/Tensor/GetSelect_1/eq/Cast_Get/of/Lt_Get_0/Lt_Get_1/GtLength_1.lean  [pass] 1ms  (deep proof / attrs)
  OK  Lemma/Bool/IffAndSAnd.lean  [pass] 0ms  (Bool)
  OK  Lemma/Bool/EqCast/of/SEq.lean  [pass] 0ms  (Bool / casts)
  OK  Lemma/Nat/Pow1/eq/One.lean  [pass] 0ms  (Nat)
  OK  Lemma/Int/Add/eq/Sub_Neg.lean  [pass] 0ms  (Int)
  OK  Lemma/Rat/EqDivMul.lean  [pass] 0ms  (Rat)
  OK  Lemma/Real/Pi/ne/Zero.lean  [pass] 0ms  (Real)
  OK  Lemma/Complex/Im/eq/MulAbs_SinArg.lean  [pass] 0ms  (Complex)
  OK  Lemma/Hyperreal/InfinitePosInfty.lean  [pass] 0ms  (Hyperreal)
  OK  Lemma/Set/UnionUnion.lean  [pass] 0ms  (Set)
  OK  Lemma/Finset/Ico/eq/SDiffRangeS.lean  [pass] 0ms  (Finset)
  OK  Lemma/List/EqDropAppend.lean  [pass] 0ms  (List)
  OK  Lemma/Vector/Eq_0/of/All_EqGet_0.lean  [pass] 0ms  (Vector)
  OK  Lemma/Tensor/EqLengthS.lean  [pass] 0ms  (Tensor)
  OK  Lemma/Nat/SubSub.lean  [pass] 0ms  (Nat Sub)
  OK  Lemma/Nat/MulMul.lean  [pass] 0ms  (Nat Mul)
  OK  Lemma/Nat/GeMax.lean  [pass] 0ms  (Nat max)
  OK  Lemma/Nat/EqMul1.lean  [pass] 0ms  (Nat EqMul1)
  OK  Lemma/Bool/Ite.lean  [pass] 0ms  (Bool Ite)
  OK  Lemma/Bool/ImpAndS/of/Imp.lean  [pass] 0ms  (Bool Imp)
  OK  Lemma/Finset/Inter.lean  [pass] 0ms  (Finset Inter)
  OK  Lemma/Finset/In_Union/is/OrInS.lean  [pass] 0ms  (Finset union)
  OK  Lemma/Finset/Sum/eq/Sum_MulBool.lean  [pass] 0ms  (Finset sum)
  OK  Lemma/Set/InterUnion/eq/UnionInterS.lean  [pass] 0ms  (Set inter/union)
  OK  Lemma/Rat/DivDiv/eq/Div_Mul.lean  [pass] 0ms  (Rat div)
  OK  Lemma/Rat/GeCeil.lean  [pass] 0ms  (Rat ceil)
  OK  Lemma/Real/LtExpS/is/Lt.lean  [pass] 0ms  (Real exp)
  OK  Lemma/Real/SinMul3/eq/SubMul3_Mul4SinMul3.lean  [pass] 0ms  (Real sin)
  OK  Lemma/Complex/ExpMulI/eq/AddCos_MulISin.lean  [pass] 0ms  (Complex exp)
  OK  Lemma/Hyperreal/NeInfty0.lean  [pass] 0ms  (Hyperreal ne)
  OK  Lemma/Int/AddSub/eq/SubAdd.lean  [pass] 0ms  (Int add/sub)
  OK  Lemma/Int/CeilSub/eq/SubCeil.lean  [pass] 0ms  (Int ceil)
  OK  Lemma/List/DropDrop/eq/Drop_Add.lean  [pass] 0ms  (List drop)
  OK  Lemma/List/Rotate_Mod/eq/Rotate.lean  [pass] 0ms  (List rotate)
  OK  Lemma/Vector/EqGetCons.lean  [pass] 0ms  (Vector cons)
  OK  Lemma/Vector/Map/eq/Cons_MapTail.lean  [pass] 0ms  (Vector map)
  OK  Lemma/Tensor/GetDot/eq/Sum_MulGetS.lean  [pass] 1ms  (Tensor dot)
  OK  Lemma/Tensor/GtLength_0.lean  [pass] 0ms  (Tensor length)
  OK  Lemma/Nat/ModEq__AddDiv__Mod.lean  [pass] 0ms  (Nat MOD / denote / grind)
  OK  Lemma/Set/EqIooS.lean  [pass] 0ms  (Set Ioo = Finset.Ioo / typeclasses)
  OK  Lemma/Bool/OrOr.lean  [pass] 0ms  (Bool Or assoc / aesop)
  OK  Lemma/Tensor/SEqNegS/of/SEq.lean  [pass] 0ms  (Tensor SEq neg)
